TIME,SPOT,PCR,MAX_PAIN,TOTAL_CALL_OI,TOTAL_PUT_OI,CALL_OI_CHG,PUT_OI_CHG,TOTAL_CALL_VOL,TOTAL_PUT_VOL,ATM_STRIKE,ATM_CE_LTP,ATM_CE_OI,ATM_CE_VOL,ATM_CE_IV,ATM_CE_DELTA,ATM_CE_GAMMA,ATM_CE_THETA,ATM_PE_LTP,ATM_PE_OI,ATM_PE_VOL,ATM_PE_IV,ATM_PE_DELTA,ATM_PE_GAMMA,ATM_PE_THETA,IV_SKEW,MAX_CALL_STRIKE,MAX_PUT_STRIKE,CALL_OI_BUILD,PUT_OI_BUILD,CALL_OI_UNWIND,PUT_OI_UNWIND,EMA6_BIAS,RSI14,OI_MOMENTUM,EXPIRY,DTE
09:17:31,71820.3,0.8596,74000,27585810,23712930,359110,188370,66431280,62949000,71800,319.45,39240,1465980,38.7400,0.5263,0.000500,-570.1404,305.85,252220,2383440,41.9000,-0.4875,0.000500,-617.4044,3.1600,76000,70000,416130,289590,57020,101220,BEARISH,14.96,BUILDING,2026-04-02,0
09:17:49,71792.44,0.8596,74000,27585810,23712930,359110,188370,70997840,67498440,71800,318.95,39240,1626960,40.7900,0.5088,0.000500,-601.3338,317.50,252220,2630740,41.6700,-0.4913,0.000500,-614.3862,0.8800,76000,70000,416130,289590,57020,101220,BEARISH,18.83,BUILDING,2026-04-02,0
09:21:00,71688.15,0.8490,74000,28229510,23965660,1002810,441100,119546820,114614920,71700,290.10,29780,2857180,38.1200,0.5048,0.000600,-563.7455,296.35,209440,5768980,39.2600,-0.4952,0.000500,-580.5536,1.1400,76000,70000,1198530,655560,195720,214460,BEARISH,18.09,BUILDING,2026-04-02,0
09:22:27,71663.25,0.8368,74000,29084810,24338020,1858110,813460,134447020,129880680,71700,273.90,30680,3396420,37.9300,0.4848,0.000600,-561.3901,309.85,223180,6667160,39.6100,-0.5144,0.000500,-586.2731,1.6800,76000,70000,2206540,1144440,348430,330980,BEARISH,17.43,BUILDING,2026-04-02,0
09:26:35,71745.4,0.8475,73900,29518820,25018370,2292120,1493810,181153400,173201420,71700,303.40,45540,5649740,36.1600,0.5359,0.000600,-537.1158,301.00,222940,9317180,43.5300,-0.4695,0.000500,-647.3030,7.3700,76000,70000,2696150,1870850,404030,377040,BEARISH,17.13,BUILDING,2026-04-02,0
09:27:49,71759.83,0.8190,73700,31149660,25512270,3922960,1987710,194516480,184172140,71800,248.55,523600,6313620,35.2600,0.4901,0.000600,-526.7479,345.85,324920,8228260,43.5900,-0.5073,0.000500,-651.2938,8.3300,76000,70000,5070480,2610630,1147520,622920,BULLISH,22.22,BUILDING,2026-04-02,0
09:33:27,71758.52,0.9800,72600,35985290,35265600,8758590,11741040,247134060,227336920,71800,242.90,892780,8685880,34.9700,0.4846,0.000600,-526.2613,341.85,367940,10225120,43.6600,-0.5115,0.000500,-657.1252,8.6900,75000,71000,10824170,12702040,2065580,961000,BULLISH,23.23,BUILDING,2026-04-02,0
09:36:45,71842.51,1.0097,72300,39877790,40263070,12651090,16738510,271537140,250879480,71800,290.45,1439120,9981340,35.2900,0.5224,0.000600,-533.5343,295.55,412580,11388420,43.0800,-0.4809,0.000500,-651.4582,7.7900,73000,71000,15343230,17929670,2692140,1191160,BULLISH,23.23,BUILDING,2026-04-02,0
09:40:45,71790.66,1.0448,72100,40134920,41933640,12908220,18409080,324208520,295431420,71800,257.70,1334180,13048160,35.7500,0.4908,0.000600,-543.8702,322.75,415240,14536580,42.8200,-0.5070,0.000500,-651.4185,7.0700,73000,71000,15783120,19761720,2874900,1352640,BULLISH,23.23,BUILDING,2026-04-02,0
09:42:59,71751.44,1.0472,72000,41445200,43401740,14218500,19877180,342926940,312292240,71800,242.75,1425680,14224520,35.3700,0.4791,0.000600,-539.0529,325.60,493620,15602780,41.7500,-0.5171,0.000500,-636.5486,6.3800,73000,71000,17129740,21454420,2911240,1577240,BULLISH,23.23,BUILDING,2026-04-02,0
09:45:54,71834.41,1.0512,72000,42909790,45106080,15683090,21581520,362850660,330575760,71800,276.35,1560660,15310880,34.6400,0.5275,0.000600,-530.1832,297.10,676940,16617400,43.4000,-0.4773,0.000500,-664.7455,8.7600,73000,71000,19034540,23379380,3351450,1797860,BULLISH,23.23,BUILDING,2026-04-02,0
09:46:57,71773.67,1.0512,72000,42909790,45106080,15683090,21581520,371775140,342380140,71800,243.90,1560660,15834000,33.9400,0.4941,0.000600,-521.0526,320.75,676940,17085720,43.1800,-0.5038,0.000500,-663.0745,9.2400,73000,71000,19034540,23379380,3351450,1797860,BEARISH,38.33,BUILDING,2026-04-02,0
09:48:00,71751.87,1.0430,72000,44110810,46008940,16884110,22484380,378871840,351061400,71800,240.15,1560660,16279280,34.8800,0.4822,0.000600,-535.7583,323.25,861080,17395800,41.9000,-0.5141,0.000500,-643.8018,7.0200,73000,71000,20268730,24557420,3384620,2073040,BEARISH,36.99,BUILDING,2026-04-02,0
09:49:39,71687.67,1.0430,72000,44110810,46008940,16884110,22484380,393802600,365253680,71700,257.25,869610,14609060,34.7300,0.5076,0.000600,-534.7057,293.50,3410480,23700740,40.7100,-0.4929,0.000500,-626.8129,5.9800,73000,71000,20268730,24557420,3384620,2073040,BEARISH,35.95,BUILDING,2026-04-02,0
09:51:05,71706.33,1.0220,72000,46114300,47130960,18887600,23606400,402713700,377354500,71700,259.90,1095940,15036440,34.2400,0.5182,0.000600,-527.9478,284.00,3410480,24735440,40.8200,-0.4841,0.000500,-629.5039,6.5800,73000,71000,22405020,25859600,3517420,2253200,BEARISH,19.72,BUILDING,2026-04-02,0
09:55:01,71682.32,1.0003,72000,50867900,50882160,23641200,27357600,433970040,411063820,71700,237.90,1526400,16667600,33.2900,0.4953,0.000700,-516.6318,297.60,3301300,27507940,40.6500,-0.5032,0.000500,-630.7761,7.3600,73000,71000,27503600,29963100,3862400,2605500,BEARISH,19.72,BUILDING,2026-04-02,0
09:56:05,71695.61,1.0367,71800,58576020,60727420,31349320,37202860,441523920,418393000,71700,242.15,2054880,17026480,32.7200,0.5047,0.000700,-508.6765,290.55,3166000,27985180,41.1400,-0.4955,0.000500,-639.4940,8.4200,73000,71000,36428120,40694420,5078800,3491560,BEARISH,19.12,BUILDING,2026-04-02,0
09:57:35,71680.77,1.0367,71800,58576020,60727420,31349320,37202860,450130380,429009000,71700,228.35,2054880,17594780,32.0900,0.4973,0.000700,-499.8815,299.35,3166000,28735960,41.0000,-0.5013,0.000500,-638.7068,8.9100,73000,71000,36428120,40694420,5078800,3491560,BEARISH,19.59,BUILDING,2026-04-02,0